Link [base_link] does not have an origin. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
Link [base_link] does not have inertial properties. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
------------------------------------------
Assumed Input Joint Configuration Ordering
------------------------------------------
joint1
joint2
----------------------------
Total of n = 2 joints
----------------------------
-----------------------------
-----------------------------
    Running SQP Example      
-----------------------------
-----------------------------
Solving Unconstrained Problem
-----------------------------
-----------------------------
Solving with method:  SQPSolverMethods.PCG_SS
Final State Trajectory
[[-0.     -0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.     -0.     -0.    ]
 [ 0.      0.     -0.1994 -0.3808 -0.546  -0.6967 -0.8343 -0.9603 -1.0759 -1.1823 -1.2804 -1.3714
  -1.4561 -1.5353 -1.6099 -1.6806 -1.7481 -1.8131 -1.8762 -1.9381]
 [ 0.      0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.
  -0.     -0.     -0.     -0.      0.      0.      0.     -0.    ]
 [ 0.     -1.9941 -1.814  -1.6521 -1.5067 -1.3764 -1.2598 -1.1559 -1.0635 -0.9817 -0.9097 -0.8469
  -0.7925 -0.746  -0.707  -0.6751 -0.6499 -0.6312 -0.6188 -0.    ]]
Final Control Trajectory
[[-0.0025  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001
   0.0001  0.      0.      0.      0.      0.      0.0008]
 [-0.0025  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001
   0.0001  0.      0.      0.      0.      0.      0.0008]]
Cost [ 23.941021953610555 ]
Final State Error vs. Goal
         107732670 function calls (101651727 primitive calls) in 37.318 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9939>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9728>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9791>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9736>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9822>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9621>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9501>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9552>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9348>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9236>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9350>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9089>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9172>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9101>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9000>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8812>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8576>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8598>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8658>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8286>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7847>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7714>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7678>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7687>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7367>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7384>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7152>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6993>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7025>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6805>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6866>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6883>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6607>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6543>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6505>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6185>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6134>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5792>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5892>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5682>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5464>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5403>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5169>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5122>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5128>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5006>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4859>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4856>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4610>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4285>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4363>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4387>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4160>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4259>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4238>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4214>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4243>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3992>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3896>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3733>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3576>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3494>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3167>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2437>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2314>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2232>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2045>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1658>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1738>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1448>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1266>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1040>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1163>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1000>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-837>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12377>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-121>:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13455>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13413>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13233>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13282>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13143>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12951>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12946>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12823>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12835>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12730>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12433>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12468>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12038>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11634>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11554>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11385>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11341>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11342>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11174>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11142>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10872>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10505>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10100>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10167>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9989>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10029>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10071>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9872>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9857>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9960>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9838>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9784>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9802>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9639>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9634>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9677>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9660>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9414>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9147>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9110>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9219>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8959>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8928>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8779>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8476>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8565>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8441>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8097>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8099>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8027>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8010>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7907>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7704>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7823>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7481>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7606>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7219>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7248>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6735>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6763>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6643>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6597>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6322>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6283>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6299>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6044>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5976>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5651>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5314>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5386>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5363>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5362>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5259>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5262>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5257>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5274>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4948>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5010>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4697>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4555>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4511>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4299>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4465>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4291>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4042>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4138>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3973>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3959>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3751>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3754>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3556>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3619>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3440>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3312>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3364>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3178>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2991>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2848>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2682>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2736>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2425>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2323>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2347>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2227>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2178>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2015>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2102>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1880>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1861>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1707>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-921>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-923>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-946>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-676>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-721>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-555>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-617>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-411>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-455>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12350>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-60>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13513>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13561>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13200>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13097>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12953>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13062>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12851>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12864>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12767>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12781>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12611>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12652>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12671>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11992>:1(<module>)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12026>:1(<module>)
